Date,Close
11/9/2016 16:56:00,26.4
11/10/2016 16:56:00,25.37
11/11/2016 16:56:00,24.86
11/14/2016 16:56:00,24.84
11/16/2016 16:56:00,25.13
11/17/2016 16:56:00,24.72
11/18/2016 16:56:00,24.27
11/21/2016 16:56:00,24
11/22/2016 16:56:00,25
11/23/2016 16:56:00,25.3
11/24/2016 16:56:00,24.99
11/25/2016 16:56:00,24.92
11/28/2016 16:56:00,25.08
11/29/2016 16:56:00,24.78
11/30/2016 16:56:00,24.77
12/1/2016 16:56:00,24.08
12/2/2016 16:56:00,23.83
12/5/2016 16:56:00,23.72
12/6/2016 16:56:00,23.62
12/7/2016 16:56:00,24.37
12/8/2016 16:56:00,23.73
12/9/2016 16:56:00,23.31
12/12/2016 16:56:00,22.46
12/13/2016 16:56:00,22.23
12/14/2016 16:56:00,21.69
12/15/2016 16:56:00,20.41
12/16/2016 16:56:00,22.08
12/19/2016 16:56:00,21.58
12/20/2016 16:56:00,22.66
12/21/2016 16:56:00,23.42
12/22/2016 16:56:00,23.5
12/23/2016 16:56:00,23.29
12/26/2016 16:56:00,23.33
12/27/2016 16:56:00,22.83
12/28/2016 16:56:00,22.97
12/29/2016 16:56:00,23.24
1/2/2017 16:56:00,22.71
1/3/2017 16:56:00,23.34
1/4/2017 16:56:00,23.01
1/5/2017 16:56:00,22.76
1/6/2017 16:56:00,22.81
1/9/2017 16:56:00,22.92
1/10/2017 16:56:00,22.15
1/11/2017 16:56:00,21.82
1/12/2017 16:56:00,21.48
1/13/2017 16:56:00,21.65
1/16/2017 16:56:00,21.59
1/17/2017 16:56:00,21.22
1/18/2017 16:56:00,20.96
1/19/2017 16:56:00,21.01
1/20/2017 16:56:00,20.45
1/23/2017 16:56:00,20.71
1/24/2017 16:56:00,21.59
1/26/2017 16:56:00,22.47
1/27/2017 16:56:00,23.03
1/30/2017 16:56:00,22.27
1/31/2017 16:56:00,22.08
2/1/2017 16:56:00,21.96
2/2/2017 16:56:00,22.21
2/3/2017 16:56:00,22.48
2/6/2017 16:56:00,22.43
2/7/2017 16:56:00,22.93
2/8/2017 16:56:00,23.28
2/9/2017 16:56:00,23.33
2/10/2017 16:56:00,23.02
2/13/2017 16:56:00,23.33
2/14/2017 16:56:00,23.12
2/15/2017 16:56:00,23.97
2/16/2017 16:56:00,24.23
2/17/2017 16:56:00,24
2/20/2017 16:56:00,23.67
2/21/2017 16:56:00,24.02
2/22/2017 16:56:00,23.69
2/23/2017 16:56:00,23.19
2/24/2017 16:56:00,22.73
3/1/2017 16:56:00,23.03
3/2/2017 16:56:00,22.79
3/3/2017 16:56:00,23.63
3/6/2017 16:56:00,23.07
3/7/2017 16:56:00,22.59
3/8/2017 16:56:00,22.58
3/9/2017 16:56:00,22.63
3/10/2017 16:56:00,22.5
3/13/2017 16:56:00,22.34
3/14/2017 16:56:00,22.08
3/15/2017 16:56:00,22.69
3/16/2017 16:56:00,22.54
3/17/2017 16:56:00,22.73
3/20/2017 16:56:00,22.53
3/21/2017 16:56:00,22.25
3/22/2017 16:56:00,22.16
3/23/2017 16:56:00,22.64
3/24/2017 16:56:00,23.08
3/27/2017 16:56:00,23.35
3/28/2017 16:56:00,23.45
3/29/2017 16:56:00,23.43
3/30/2017 16:56:00,23.38
3/31/2017 16:56:00,23.59
4/3/2017 16:56:00,24.25
4/4/2017 16:56:00,25.07
4/5/2017 16:56:00,24.34
4/6/2017 16:56:00,23.74
4/7/2017 16:56:00,24.16
4/10/2017 16:56:00,24.1
4/11/2017 16:56:00,23.92
4/12/2017 16:56:00,24.3
4/13/2017 16:56:00,24.33
4/17/2017 16:56:00,24.51
4/18/2017 16:56:00,24.75
4/19/2017 16:56:00,24.7
4/20/2017 16:56:00,24.74
4/24/2017 16:56:00,24.93
4/25/2017 16:56:00,24.78
4/26/2017 16:56:00,24.36
4/27/2017 16:56:00,24.25
4/28/2017 16:56:00,24.1
5/2/2017 16:56:00,24.3
5/3/2017 16:56:00,22.95
5/4/2017 16:56:00,23.17
5/5/2017 16:56:00,23.34
5/8/2017 16:56:00,23.45
5/9/2017 16:56:00,23.95
5/10/2017 16:56:00,24.33
5/11/2017 16:56:00,24.14
5/12/2017 16:56:00,24.08
5/15/2017 16:56:00,23.7
5/16/2017 16:56:00,23.51
5/17/2017 16:56:00,23
5/18/2017 16:56:00,21.9
5/19/2017 16:56:00,22.69
5/22/2017 16:56:00,22.5
5/23/2017 16:56:00,22.94
5/24/2017 16:56:00,23.38
5/25/2017 16:56:00,23.5
5/26/2017 16:56:00,23.78
5/29/2017 16:56:00,23.2
5/30/2017 16:56:00,23.61
5/31/2017 16:56:00,22.81
6/1/2017 16:56:00,22.53
6/2/2017 16:56:00,23
6/5/2017 16:56:00,22.78
6/6/2017 16:56:00,22.44
6/7/2017 16:56:00,22.36
6/8/2017 16:56:00,22.88
6/9/2017 16:56:00,22.8
6/12/2017 16:56:00,23.03
6/13/2017 16:56:00,23.25
6/14/2017 16:56:00,23.46
6/16/2017 16:56:00,23.81
6/19/2017 16:56:00,23.9
6/20/2017 16:56:00,23.76
6/21/2017 16:56:00,24.2
6/22/2017 16:56:00,24.3
6/23/2017 16:56:00,24.67
6/26/2017 16:56:00,24.79
6/27/2017 16:56:00,24.61
6/28/2017 16:56:00,24.79
6/29/2017 16:56:00,24.78
6/30/2017 16:56:00,24.6
7/3/2017 16:56:00,24.53
7/4/2017 16:56:00,24.36
7/5/2017 16:56:00,24.29
7/6/2017 16:56:00,24.15
7/7/2017 16:56:00,24.19
7/10/2017 16:56:00,24.28
7/11/2017 16:56:00,24.41
7/12/2017 16:56:00,24.9
7/13/2017 16:56:00,25.45
7/14/2017 16:56:00,25.7
7/17/2017 16:56:00,25.79
7/18/2017 16:56:00,25.84
7/19/2017 16:56:00,25.79
7/20/2017 16:56:00,25.76
7/21/2017 16:56:00,25.82
7/24/2017 16:56:00,25.75
7/25/2017 16:56:00,25.65
7/26/2017 16:56:00,25.6
7/27/2017 16:56:00,25.79
7/28/2017 16:56:00,25.86
7/31/2017 16:56:00,26.1
8/1/2017 16:56:00,26.05
8/2/2017 16:56:00,24.74
8/3/2017 16:56:00,23.97
8/4/2017 16:56:00,23.7
8/7/2017 16:56:00,23.7
8/8/2017 16:56:00,23.6
8/9/2017 16:56:00,23.38
8/10/2017 16:56:00,23.25
8/11/2017 16:56:00,23.62
8/14/2017 16:56:00,23.88
8/15/2017 16:56:00,23.57
8/16/2017 16:56:00,23.35
8/17/2017 16:56:00,22.9
8/18/2017 16:56:00,22.75
8/21/2017 16:56:00,22.7
8/22/2017 16:56:00,22.55
8/23/2017 16:56:00,22.35
8/24/2017 16:56:00,22.4
8/25/2017 16:56:00,22.34
8/28/2017 16:56:00,22.6
8/29/2017 16:56:00,22.73
8/30/2017 16:56:00,22.39
8/31/2017 16:56:00,22.43
9/1/2017 16:56:00,22.33
9/4/2017 16:56:00,22.16
9/5/2017 16:56:00,22.11
9/6/2017 16:56:00,22.4
9/8/2017 16:56:00,22.18
9/11/2017 16:56:00,23.01
9/12/2017 16:56:00,23.2
9/13/2017 16:56:00,23.3
9/14/2017 16:56:00,23.32
9/15/2017 16:56:00,23.35
9/18/2017 16:56:00,22.63
9/19/2017 16:56:00,22.48
9/20/2017 16:56:00,21.92
9/21/2017 16:56:00,21.58
9/22/2017 16:56:00,21.4
9/25/2017 16:56:00,20.95
9/26/2017 16:56:00,21.64
9/27/2017 16:56:00,21.27
9/28/2017 16:56:00,21.49
9/29/2017 16:56:00,21.98
10/2/2017 16:56:00,21.5
10/3/2017 16:56:00,21.62
10/4/2017 16:56:00,21.88
10/5/2017 16:56:00,22.03
10/6/2017 16:56:00,21.73
10/9/2017 16:56:00,21.7
10/10/2017 16:56:00,21.56
10/11/2017 16:56:00,21.72
10/13/2017 16:56:00,22.26
10/16/2017 16:56:00,22.26
10/17/2017 16:56:00,21.95
10/18/2017 16:56:00,22.04
10/19/2017 16:56:00,22.24
10/20/2017 16:56:00,22.51
10/23/2017 16:56:00,21.7
10/24/2017 16:56:00,21.33
10/25/2017 16:56:00,21.37
10/26/2017 16:56:00,20.95
10/27/2017 16:56:00,20.97
10/30/2017 16:56:00,20.45
10/31/2017 16:56:00,22.38
11/1/2017 16:56:00,23.03
11/3/2017 16:56:00,23.91
11/6/2017 16:56:00,24.14
11/7/2017 16:56:00,23.32
11/8/2017 16:56:00,23.25
11/9/2017 16:56:00,23.1
11/10/2017 16:56:00,23
11/13/2017 16:56:00,22.83
11/14/2017 16:56:00,22.79
11/16/2017 16:56:00,23.19
11/17/2017 16:56:00,23.4
11/21/2017 16:56:00,23.8
11/22/2017 16:56:00,23.57
11/23/2017 16:56:00,23.3
11/24/2017 16:56:00,23.06
11/27/2017 16:56:00,23.1
11/28/2017 16:56:00,22.9
11/29/2017 16:56:00,22.99
11/30/2017 16:56:00,22.9
12/1/2017 16:56:00,23.12
12/4/2017 16:56:00,23.38
12/5/2017 16:56:00,23.48
12/6/2017 16:56:00,23.68
12/7/2017 16:56:00,23.42
12/8/2017 16:56:00,23.33
12/11/2017 16:56:00,23.56
12/12/2017 16:56:00,24.1
12/13/2017 16:56:00,23.79
12/14/2017 16:56:00,23.54
12/15/2017 16:56:00,23.77
12/18/2017 16:56:00,23.49
12/19/2017 16:56:00,23.32
12/20/2017 16:56:00,23.13
12/21/2017 16:56:00,23.1
12/22/2017 16:56:00,23.12
12/26/2017 16:56:00,23.39
12/27/2017 16:56:00,23.51
12/28/2017 16:56:00,23.52
1/2/2018 16:56:00,24.09
1/3/2018 16:56:00,24.43
1/4/2018 16:56:00,24.45
1/5/2018 16:56:00,24.73
1/8/2018 16:56:00,25
1/9/2018 16:56:00,24.55
1/10/2018 16:56:00,24.2
1/11/2018 16:56:00,24.18
1/12/2018 16:56:00,24.1
1/15/2018 16:56:00,23.75
1/16/2018 16:56:00,24.48
1/17/2018 16:56:00,25.5
1/18/2018 16:56:00,26.35
1/19/2018 16:56:00,26.65
1/22/2018 16:56:00,27.38
1/23/2018 16:56:00,27.25
1/24/2018 16:56:00,27
1/26/2018 16:56:00,26.57
1/29/2018 16:56:00,25.99
1/30/2018 16:56:00,26.38
1/31/2018 16:56:00,26.88
2/1/2018 16:56:00,26.97
2/2/2018 16:56:00,26.22
2/5/2018 16:56:00,25.27
2/6/2018 16:56:00,25.12
2/7/2018 16:56:00,25.4
2/8/2018 16:56:00,24.32
2/9/2018 16:56:00,24.14
2/14/2018 16:56:00,24.05
2/15/2018 16:56:00,24.85
2/16/2018 16:56:00,24.36
2/19/2018 16:56:00,24.28
2/20/2018 16:56:00,24.49
2/21/2018 16:56:00,24.67
2/22/2018 16:56:00,24.02
2/23/2018 16:56:00,24.65
2/26/2018 16:56:00,24.28
2/27/2018 16:56:00,24.19
2/28/2018 16:56:00,24.19
3/1/2018 16:56:00,24.2
3/2/2018 16:56:00,23.89
3/5/2018 16:56:00,24.05
3/6/2018 16:56:00,23.62
3/7/2018 16:56:00,23.9
3/8/2018 16:56:00,23.85
3/9/2018 16:56:00,22.98
3/12/2018 16:56:00,22.85
3/13/2018 16:56:00,23.3
3/14/2018 16:56:00,22.95
3/15/2018 16:56:00,21.92
3/16/2018 16:56:00,22.17
3/19/2018 16:56:00,22.55
3/20/2018 16:56:00,22.98
3/21/2018 16:56:00,22.3
3/22/2018 16:56:00,21.91
3/23/2018 16:56:00,21.31
3/26/2018 16:56:00,21
3/27/2018 16:56:00,20.8
3/28/2018 16:56:00,20.78
3/29/2018 16:56:00,20.69
4/2/2018 16:56:00,20.45
4/3/2018 16:56:00,20.49
4/4/2018 16:56:00,20.05
4/5/2018 16:56:00,20.08
4/6/2018 16:56:00,20.22
4/9/2018 16:56:00,20.45
4/10/2018 16:56:00,19.78
4/11/2018 16:56:00,19.7
4/12/2018 16:56:00,19.5
4/13/2018 16:56:00,18.74
4/16/2018 16:56:00,18.85
4/17/2018 16:56:00,19.03
4/18/2018 16:56:00,19.03
4/19/2018 16:56:00,18.8
4/20/2018 16:56:00,18.95
4/23/2018 16:56:00,18.7
4/24/2018 16:56:00,19.3
4/25/2018 16:56:00,19.2
4/26/2018 16:56:00,19.4
4/27/2018 16:56:00,18.95
4/30/2018 16:56:00,19.2
5/2/2018 16:56:00,19.18
5/3/2018 16:56:00,17.99
5/4/2018 16:56:00,17.41
5/7/2018 16:56:00,17.72
5/8/2018 16:56:00,18.15
5/9/2018 16:56:00,17.85
5/10/2018 16:56:00,18.1
5/11/2018 16:56:00,18.08
5/14/2018 16:56:00,18.15
5/15/2018 16:56:00,17.73
5/16/2018 16:56:00,17.52
5/17/2018 16:56:00,17
5/18/2018 16:56:00,16.95
5/21/2018 16:56:00,16.71
5/22/2018 16:56:00,16.76
5/23/2018 16:56:00,16.81
5/24/2018 16:56:00,17.33
5/25/2018 16:56:00,17.15
5/28/2018 16:56:00,16.89
5/29/2018 16:56:00,16.5
5/30/2018 16:56:00,16.95
6/1/2018 16:56:00,17.29
6/4/2018 16:56:00,16.95
6/5/2018 16:56:00,16.45
6/6/2018 16:56:00,16.2
6/7/2018 16:56:00,16
6/8/2018 16:56:00,16.42
6/11/2018 16:56:00,15.8
6/12/2018 16:56:00,15.41
6/13/2018 16:56:00,14.58
6/14/2018 16:56:00,15.33
6/15/2018 16:56:00,15.2
6/18/2018 16:56:00,15.05
6/19/2018 16:56:00,15.95
6/20/2018 16:56:00,16.3
6/21/2018 16:56:00,15.88
6/22/2018 16:56:00,15.33
6/25/2018 16:56:00,15.4
6/26/2018 16:56:00,15.72
6/27/2018 16:56:00,16.05
6/28/2018 16:56:00,16.4
6/29/2018 16:56:00,16.52
7/2/2018 16:56:00,16.2
7/3/2018 16:56:00,16.03
7/4/2018 16:56:00,16
7/5/2018 16:56:00,16
7/6/2018 16:56:00,15.96
7/10/2018 16:56:00,16.81
7/11/2018 16:56:00,16.49
7/12/2018 16:56:00,16.4
7/13/2018 16:56:00,16.9
7/16/2018 16:56:00,17.7
7/17/2018 16:56:00,17.7
7/18/2018 16:56:00,17
7/19/2018 16:56:00,16.96
7/20/2018 16:56:00,17.12
7/23/2018 16:56:00,17.04
7/24/2018 16:56:00,16.92
7/25/2018 16:56:00,16.57
7/26/2018 16:56:00,16.01
7/27/2018 16:56:00,16
7/30/2018 16:56:00,15.9
7/31/2018 16:56:00,14.35
8/1/2018 16:56:00,14.56
8/2/2018 16:56:00,14.45
8/3/2018 16:56:00,14.41
8/6/2018 16:56:00,13.83
8/7/2018 16:56:00,13.28
8/8/2018 16:56:00,14
8/9/2018 16:56:00,14.5
8/10/2018 16:56:00,14.12
8/13/2018 16:56:00,14.35
8/14/2018 16:56:00,15.08
8/15/2018 16:56:00,14.81
8/16/2018 16:56:00,14.98
8/17/2018 16:56:00,14.67
8/20/2018 16:56:00,14.46
8/21/2018 16:56:00,14.41
8/22/2018 16:56:00,14.77
8/23/2018 16:56:00,14.89
8/24/2018 16:56:00,14.97
8/27/2018 16:56:00,15.25
8/28/2018 16:56:00,15.25
8/29/2018 16:56:00,15.31
8/30/2018 16:56:00,15.24
8/31/2018 16:56:00,15.1
9/3/2018 16:56:00,14.87
9/4/2018 16:56:00,14.84
9/5/2018 16:56:00,14.71
9/6/2018 16:56:00,14.12
9/10/2018 16:56:00,14.5
9/11/2018 16:56:00,14.35
9/12/2018 16:56:00,14.5
9/13/2018 16:56:00,14.2
9/14/2018 16:56:00,14.1
9/17/2018 16:56:00,14.19
9/18/2018 16:56:00,13.86
9/19/2018 16:56:00,13.41
9/20/2018 16:56:00,12.68
9/21/2018 16:56:00,12.87
9/24/2018 16:56:00,12.65
9/25/2018 16:56:00,12.54
9/26/2018 16:56:00,12.59
9/27/2018 16:56:00,12.6
9/28/2018 16:56:00,12.25
10/1/2018 16:56:00,12.15
10/2/2018 16:56:00,12.8
10/3/2018 16:56:00,12.28
10/4/2018 16:56:00,12.3
10/5/2018 16:56:00,12.3
10/8/2018 16:56:00,12.8
10/9/2018 16:56:00,12.33
10/10/2018 16:56:00,12.4
10/11/2018 16:56:00,12.43
10/15/2018 16:56:00,12.3
10/16/2018 16:56:00,12.53
10/17/2018 16:56:00,12.7
10/18/2018 16:56:00,12.66
10/19/2018 16:56:00,12.64
10/22/2018 16:56:00,12.85
10/23/2018 16:56:00,12.63
10/24/2018 16:56:00,12.3
10/25/2018 16:56:00,12
10/26/2018 16:56:00,12.15
10/29/2018 16:56:00,12.38
10/30/2018 16:56:00,12.63
10/31/2018 16:56:00,13.2
11/1/2018 16:56:00,12.91
11/5/2018 16:56:00,13.33
11/6/2018 16:56:00,12.89
11/7/2018 16:56:00,12.21
11/8/2018 16:56:00,11.04
11/9/2018 16:56:00,10.6
11/12/2018 16:56:00,10.53
11/13/2018 16:56:00,10.37
11/14/2018 16:56:00,9.83
11/16/2018 16:56:00,9.75
11/19/2018 16:56:00,9.26
11/21/2018 16:56:00,9.37
11/22/2018 16:56:00,9.27
11/23/2018 16:56:00,9.25
11/26/2018 16:56:00,8.75
11/27/2018 16:56:00,8.6
11/28/2018 16:56:00,9.12
11/29/2018 16:56:00,8.91
11/30/2018 16:56:00,9.52
12/3/2018 16:56:00,9.66
12/4/2018 16:56:00,9.53
12/5/2018 16:56:00,9.27
12/6/2018 16:56:00,9.63
12/7/2018 16:56:00,9.48
12/10/2018 16:56:00,9.08
12/11/2018 16:56:00,9.15
12/12/2018 16:56:00,9.35
12/13/2018 16:56:00,9.26
12/14/2018 16:56:00,9.44
12/17/2018 16:56:00,9.45
12/18/2018 16:56:00,9.35
12/19/2018 16:56:00,9.54
12/20/2018 16:56:00,9.05
12/21/2018 16:56:00,9.1
12/26/2018 16:56:00,8.88
12/27/2018 16:56:00,8.7
12/28/2018 16:56:00,8.89
1/2/2019 16:56:00,9.63
1/3/2019 16:56:00,9.4
1/4/2019 16:56:00,10.15
1/7/2019 16:56:00,10.06
1/8/2019 16:56:00,9.72
1/9/2019 16:56:00,10.13
1/10/2019 16:56:00,11.09
1/11/2019 16:56:00,10.71
1/14/2019 16:56:00,10.9
1/15/2019 16:56:00,10.5
1/16/2019 16:56:00,10.24
1/17/2019 16:56:00,10.48
1/18/2019 16:56:00,10.42
1/21/2019 16:56:00,10.65
1/22/2019 16:56:00,10.4
1/23/2019 16:56:00,10.21
1/24/2019 16:56:00,10.68
1/28/2019 16:56:00,10.89
1/29/2019 16:56:00,11.42
1/30/2019 16:56:00,11.59
1/31/2019 16:56:00,11.94
2/1/2019 16:56:00,12.03
2/4/2019 16:56:00,11.72
2/5/2019 16:56:00,11.18
2/6/2019 16:56:00,10.35
2/7/2019 16:56:00,10.7
2/8/2019 16:56:00,10.6
2/11/2019 16:56:00,11.06
2/12/2019 16:56:00,11.07
2/13/2019 16:56:00,10.98
2/14/2019 16:56:00,11.3
2/15/2019 16:56:00,10.96
2/18/2019 16:56:00,10.66
2/19/2019 16:56:00,10.82
2/20/2019 16:56:00,11.1
2/21/2019 16:56:00,10.9
2/22/2019 16:56:00,11.35
2/25/2019 16:56:00,10.9
2/26/2019 16:56:00,11.36
2/27/2019 16:56:00,11.13
2/28/2019 16:56:00,10.87
3/1/2019 16:56:00,10.8
3/6/2019 16:56:00,10.69
3/7/2019 16:56:00,10.67
3/8/2019 16:56:00,10.84
3/11/2019 16:56:00,11.12
3/12/2019 16:56:00,10.97
3/13/2019 16:56:00,10.79
3/14/2019 16:56:00,10.69
3/15/2019 16:56:00,10.53
3/18/2019 16:56:00,10.8
3/19/2019 16:56:00,11.12
3/20/2019 16:56:00,10.79
3/21/2019 16:56:00,10.36
3/22/2019 16:56:00,9.95
3/25/2019 16:56:00,9.6
3/26/2019 16:56:00,9.6
3/27/2019 16:56:00,9.34
3/28/2019 16:56:00,9.57
3/29/2019 16:56:00,9.49
4/1/2019 16:56:00,9.61
4/2/2019 16:56:00,9.14
4/3/2019 16:56:00,8.84
4/4/2019 16:56:00,9.35
4/5/2019 16:56:00,9.3
4/8/2019 16:56:00,9.21
4/9/2019 16:56:00,9.36
4/10/2019 16:56:00,9.72
4/11/2019 16:56:00,9.38
4/12/2019 16:56:00,9.25
4/15/2019 16:56:00,9.02
4/16/2019 16:56:00,9.03
4/17/2019 16:56:00,8.9
4/18/2019 16:56:00,8.25
4/22/2019 16:56:00,8.02
4/23/2019 16:56:00,8.35
4/24/2019 16:56:00,7.98
4/25/2019 16:56:00,7.93
4/26/2019 16:56:00,7.7
4/29/2019 16:56:00,7.92
4/30/2019 16:56:00,7.68
5/2/2019 16:56:00,7.49
5/3/2019 16:56:00,7.38
5/6/2019 16:56:00,7.59
5/7/2019 16:56:00,7.5
5/8/2019 16:56:00,7.82
5/9/2019 16:56:00,7.69
5/10/2019 16:56:00,7.54
5/13/2019 16:56:00,7.36
5/14/2019 16:56:00,7.39
5/15/2019 16:56:00,7.41
5/16/2019 16:56:00,7.15
5/17/2019 16:56:00,6.84
5/20/2019 16:56:00,6.95
5/21/2019 16:56:00,7.09
5/22/2019 16:56:00,7.3
5/23/2019 16:56:00,7.5
5/24/2019 16:56:00,7.58
5/27/2019 16:56:00,7.25
5/28/2019 16:56:00,7.06
5/29/2019 16:56:00,6.76
5/30/2019 16:56:00,6.76
5/31/2019 16:56:00,6.7
6/3/2019 16:56:00,6.73
6/4/2019 16:56:00,6.6
6/5/2019 16:56:00,6.66
6/6/2019 16:56:00,6.9
6/7/2019 16:56:00,6.7
6/10/2019 16:56:00,6.57
6/11/2019 16:56:00,6.6
6/12/2019 16:56:00,6.4
6/13/2019 16:56:00,6.66
6/14/2019 16:56:00,6.6
6/17/2019 16:56:00,6.62
6/18/2019 16:56:00,6.75
6/19/2019 16:56:00,6.85
6/21/2019 16:56:00,7.28
6/24/2019 16:56:00,7.17
6/25/2019 16:56:00,6.95
6/26/2019 16:56:00,6.94
6/27/2019 16:56:00,6.89
6/28/2019 16:56:00,6.72
7/1/2019 16:56:00,6.68
7/2/2019 16:56:00,6.55
7/3/2019 16:56:00,6.9
7/4/2019 16:56:00,7
7/5/2019 16:56:00,6.87
7/8/2019 16:56:00,7.01
7/10/2019 16:56:00,7.3
7/11/2019 16:56:00,7.46
7/12/2019 16:56:00,7.23
7/15/2019 16:56:00,7.04
7/16/2019 16:56:00,7.01
7/17/2019 16:56:00,6.95
7/18/2019 16:56:00,6.7
7/19/2019 16:56:00,6.68
7/22/2019 16:56:00,7
7/23/2019 16:56:00,6.75
7/24/2019 16:56:00,7.62
7/25/2019 16:56:00,7.51
7/26/2019 16:56:00,7.38
7/29/2019 16:56:00,7.3
7/30/2019 16:56:00,7.39
7/31/2019 16:56:00,7.24
8/1/2019 16:56:00,8.35
8/2/2019 16:56:00,7.99
8/5/2019 16:56:00,7.79
8/6/2019 16:56:00,7.93
8/7/2019 16:56:00,7.91
8/8/2019 16:56:00,7.67
8/9/2019 16:56:00,7.71
8/12/2019 16:56:00,7.52
8/13/2019 16:56:00,7.63
8/14/2019 16:56:00,7.51
8/15/2019 16:56:00,7.4
8/16/2019 16:56:00,7.33
8/19/2019 16:56:00,7.26
8/20/2019 16:56:00,7.59
8/21/2019 16:56:00,7.95
8/22/2019 16:56:00,7.62
8/23/2019 16:56:00,7.24
8/26/2019 16:56:00,7.3
8/27/2019 16:56:00,7.22
8/28/2019 16:56:00,7.26
8/29/2019 16:56:00,7.49
8/30/2019 16:56:00,7.75
9/2/2019 16:56:00,7.59
9/3/2019 16:56:00,7.7
9/4/2019 16:56:00,7.91
9/5/2019 16:56:00,7.75
9/6/2019 16:56:00,7.75
9/9/2019 16:56:00,7.49
9/10/2019 16:56:00,7.52
9/11/2019 16:56:00,7.7
9/12/2019 16:56:00,7.71
9/13/2019 16:56:00,7.64
9/16/2019 16:56:00,8.1
9/17/2019 16:56:00,8.22
9/18/2019 16:56:00,8.96
9/19/2019 16:56:00,8.5
9/20/2019 16:56:00,8.39
9/23/2019 16:56:00,8.61
9/24/2019 16:56:00,8.58
9/25/2019 16:56:00,8.37
9/26/2019 16:56:00,8.3
9/27/2019 16:56:00,7.93
9/30/2019 16:56:00,8
10/1/2019 16:56:00,7.86
10/2/2019 16:56:00,7.51
10/3/2019 16:56:00,7.82
10/4/2019 16:56:00,7.71
10/7/2019 16:56:00,7.64
10/8/2019 16:56:00,7.5
10/9/2019 16:56:00,7.65
10/10/2019 16:56:00,7.47
10/11/2019 16:56:00,7.75
10/14/2019 16:56:00,7.78
10/15/2019 16:56:00,7.58
10/16/2019 16:56:00,7.65
10/17/2019 16:56:00,7.6
10/18/2019 16:56:00,7.65
10/21/2019 16:56:00,7.7
10/22/2019 16:56:00,7.89
10/23/2019 16:56:00,7.83
10/24/2019 16:56:00,7.64
10/25/2019 16:56:00,7.89
10/28/2019 16:56:00,7.81
10/29/2019 16:56:00,7.94
10/30/2019 16:56:00,7.65
10/31/2019 16:56:00,7.56
11/1/2019 16:56:00,7.4
11/4/2019 16:56:00,7.52
11/5/2019 16:56:00,7.4
11/6/2019 16:56:00,7.36
11/7/2019 16:56:00,7.63
11/8/2019 16:56:00,7.74
11/11/2019 16:56:00,8.02
11/12/2019 16:56:00,7.95
11/13/2019 16:56:00,8.01
11/14/2019 16:56:00,7.89
11/18/2019 16:56:00,7.65
11/19/2019 16:56:00,7.65
11/21/2019 16:56:00,7.64
11/22/2019 16:56:00,7.53
11/25/2019 16:56:00,7.82
11/26/2019 16:56:00,7.58
11/27/2019 16:56:00,7.46
11/28/2019 16:56:00,7.74
11/29/2019 16:56:00,7.8
12/2/2019 16:56:00,7.77
12/3/2019 16:56:00,7.83
12/4/2019 16:56:00,7.68
12/5/2019 16:56:00,8.08
12/6/2019 16:56:00,8.07
12/9/2019 16:56:00,8.14
12/10/2019 16:56:00,8.1
12/11/2019 16:56:00,8.25
12/12/2019 16:56:00,8.4
12/13/2019 16:56:00,8.78
12/16/2019 16:56:00,8.33
12/17/2019 16:56:00,8.79
12/18/2019 16:56:00,8.74
12/19/2019 16:56:00,8.54
12/20/2019 16:56:00,8.47
12/23/2019 16:56:00,8.53
12/26/2019 16:56:00,8.7
12/27/2019 16:56:00,8.54
12/30/2019 16:56:00,8.37
1/2/2020 16:56:00,8.57
1/3/2020 17:50:00,8.46
1/6/2020 16:56:00,8.25
1/7/2020 16:56:00,8.01
1/8/2020 16:56:00,7.83
1/9/2020 16:56:00,7.35
1/10/2020 16:56:00,7.4
1/13/2020 16:56:00,7.43
1/14/2020 16:56:00,7.49
1/15/2020 16:56:00,7.27
1/16/2020 16:56:00,7.3
1/17/2020 16:56:00,7.23
1/20/2020 16:56:00,7.05
1/21/2020 16:56:00,6.9
1/22/2020 16:56:00,7.16
1/23/2020 16:56:00,7.12
1/24/2020 16:56:00,7
1/27/2020 16:56:00,7
1/28/2020 16:56:00,7.25
1/29/2020 16:56:00,6.96
1/30/2020 16:56:00,7.09
1/31/2020 16:56:00,7.07
2/3/2020 16:56:00,7.16
2/4/2020 16:56:00,6.96
2/5/2020 16:56:00,7.04
2/6/2020 16:56:00,7.37
2/7/2020 16:56:00,7.36
2/10/2020 16:56:00,7.24
2/11/2020 16:56:00,7.13
2/12/2020 16:56:00,7.32
2/13/2020 16:56:00,7.2
2/14/2020 16:56:00,7.29
2/17/2020 16:56:00,7.24
2/18/2020 16:56:00,7.4
2/19/2020 16:56:00,7.45
2/20/2020 16:56:00,7.2
2/21/2020 16:56:00,7.05
2/26/2020 16:56:00,6.86
2/27/2020 16:56:00,6.49
2/28/2020 16:56:00,6.85
3/2/2020 16:56:00,7.08
3/3/2020 16:56:00,7.2
3/4/2020 16:56:00,7.37
3/5/2020 16:56:00,6.88
3/6/2020 16:56:00,6.56
3/9/2020 16:56:00,6.02
3/10/2020 16:56:00,6.34
3/11/2020 16:56:00,5.95
3/12/2020 16:56:00,4.69
3/13/2020 16:56:00,5.67
